# time,ambient,T0,T1,T2,T3
# mcp9800 Config reg OK
10,73,32,71,71,72
12,73,32,71,71,72
13,73,32,71,71,72
14,73,32,71,71,72
15,73,32,71,71,72
17,73,32,71,71,72
18,73,200,71,72,72
19,73,200,71,71,72
20,73,200,71,71,72
21,73,200,71,71,72
23,73,200,71,71,72
24,73,200,71,72,72
25,73,200,71,72,73
26,73,200,71,71,73
28,73,200,71,71,73
29,73,200,71,71,73
30,73,200,71,71,73
31,73,200,71,71,73
32,73,200,71,71,72
34,73,200,71,71,72
35,73,200,71,71,82
36,73,200,71,72,86
37,73,200,71,71,87
39,73,200,71,71,88
40,73,200,71,71,89
41,73,200,71,71,89
42,73,200,71,71,90
44,73,200,78,71,90
45,73,200,87,71,90
46,73,200,88,71,91
47,73,200,90,72,91
48,73,200,90,72,91
50,73,200,91,72,91
51,73,200,91,72,91
52,73,200,92,72,90
53,73,200,92,72,89
55,73,200,92,85,88
56,73,200,92,87,87
57,73,200,92,88,86
58,73,200,93,89,85
59,73,200,93,90,84
61,73,200,93,90,83
62,73,200,92,89,83
63,73,200,89,86,82
64,73,200,87,85,81
66,73,200,85,83,81
67,73,200,85,82,80
68,73,200,83,81,80
69,73,200,82,80,79
71,73,200,82,79,79
72,73,300,81,79,79
73,73,300,80,78,79
74,73,300,79,78,78
75,73,300,79,77,78
77,73,300,78,77,78
78,73,300,78,77,77
79,73,300,77,76,77
80,73,300,77,76,77
82,73,300,76,75,76
83,73,300,76,75,76
84,73,300,76,75,76
85,73,300,75,74,76
86,73,300,75,74,75
88,73,300,75,74,75
89,73,300,75,74,75
90,73,300,74,74,75
91,73,300,74,73,75
93,73,300,74,73,75
94,73,300,74,73,75
95,73,300,74,73,74
96,73,300,73,73,74
98,73,300,73,73,74
99,73,300,73,73,74
100,73,300,73,73,74
101,73,300,73,73,74
102,73,300,73,73,74
104,73,300,73,73,74
105,73,300,73,76,74
106,73,300,73,86,74
107,73,300,73,88,74
109,73,300,72,89,74
110,73,300,72,90,74
111,73,300,72,90,74
112,73,300,72,91,74
114,73,300,72,91,74
115,73,300,72,91,73
116,73,300,72,91,73
117,73,300,72,91,74
118,73,300,72,92,73
120,73,300,72,92,73
121,73,300,72,92,73
122,73,300,72,92,73
123,73,300,72,92,73
125,73,300,72,92,73
126,73,300,72,90,73
127,73,300,72,88,73
128,73,300,72,86,76
129,73,300,72,85,84
131,73,300,71,84,87
132,73,300,72,83,88
133,73,300,71,82,89
134,73,300,71,81,89
136,73,300,72,80,90
137,73,300,72,80,90
138,73,300,72,79,90
139,73,300,71,79,90
141,73,300,71,78,91
142,73,300,71,77,91
143,73,300,71,77,91
144,73,300,71,77,91
145,73,300,71,77,91
147,73,300,71,76,89
148,73,300,71,76,88
149,73,400,71,75,87
150,73,400,71,75,86
152,73,400,71,75,85
153,73,400,71,75,85
154,73,400,71,75,84
155,73,400,71,74,83
157,73,400,71,74,82
158,73,400,71,74,82
159,73,400,71,74,81
160,73,400,71,74,81
161,73,400,71,74,80
163,73,400,71,74,80
164,73,400,71,74,80
165,73,400,71,74,79
166,73,400,71,73,79
168,73,400,71,73,79
169,73,400,71,73,79
170,73,400,71,73,78
171,73,400,71,73,78
172,73,400,71,73,78
174,73,400,71,73,77
175,73,400,71,73,77
176,73,400,71,73,77
177,73,400,71,73,77
179,73,400,71,73,77
180,73,400,71,73,76
181,73,400,71,72,76
182,73,400,71,73,76
184,73,400,71,73,76
185,73,400,71,72,76
186,73,400,71,72,76
187,73,400,71,72,76
188,73,400,71,72,76
190,73,400,71,72,75
191,73,400,71,72,75
192,73,400,71,72,75
193,73,400,72,72,75
195,73,400,71,72,75
196,73,400,71,72,75
197,73,400,71,72,75
198,73,400,71,72,75
200,73,400,71,72,75
201,73,400,71,72,75
202,72,400,71,72,74
203,73,400,71,72,74
204,72,400,71,72,74
206,73,400,71,72,74
207,73,400,71,72,74
208,73,400,71,72,74
209,73,400,71,72,74
211,72,423,71,72,74
212,73,460,71,72,74
213,73,450,71,72,74
214,73,450,71,72,74
215,73,450,71,72,74
217,72,450,71,72,74
218,72,450,71,72,74
219,72,450,71,72,73
220,73,450,71,72,74
222,72,450,71,72,74
223,72,450,71,72,74
224,73,450,71,72,74
225,73,450,71,72,74
227,73,450,71,72,74
228,73,450,72,72,74
229,73,450,72,72,74
230,73,450,72,72,74
231,73,450,72,72,74
233,73,450,71,72,74
234,73,450,72,72,74
235,73,450,71,72,73
236,73,450,71,72,73
238,73,450,71,72,73
239,72,450,71,72,73
240,72,450,71,72,73
241,72,450,71,72,73
243,73,450,71,72,73
244,73,450,71,72,73
245,73,450,71,72,73
246,73,450,71,72,73
247,73,450,71,72,73
249,73,450,71,72,73
250,73,450,71,72,73
251,73,450,71,72,73
252,72,450,71,72,73
254,72,450,71,72,73
255,72,450,71,72,73
256,72,450,71,72,73
257,72,450,71,72,73
259,72,450,71,72,73
260,72,450,71,72,73
261,72,450,71,72,73
262,72,450,71,72,73
263,72,450,71,72,73
265,72,450,71,72,73
266,72,450,71,72,73
267,72,450,71,72,73
268,72,450,71,72,73
270,72,450,71,72,73
271,72,450,71,72,73
272,72,450,71,72,73
273,72,450,71,72,73
274,72,450,71,72,73
276,72,450,71,72,73
277,72,450,71,72,73
278,72,450,71,72,73
279,72,450,71,72,73
281,72,450,71,72,73
282,72,450,71,72,73
283,72,450,71,72,73
284,72,450,71,72,73
286,72,450,71,72,73
287,72,450,71,72,73
288,72,450,71,72,73
289,72,450,71,72,73
290,72,450,71,72,73
292,72,450,71,72,73
293,72,450,71,72,73
294,72,450,71,72,73
295,72,450,71,72,73
297,72,450,71,72,73
298,72,395,71,72,73
299,72,350,71,72,73
300,72,350,71,72,73
302,72,350,71,72,73
303,72,350,71,72,73
304,72,350,71,72,73
305,72,350,71,72,73
306,72,350,71,72,73
308,72,350,71,72,73
309,72,350,71,72,73
310,72,350,71,72,84
311,72,350,71,72,88
313,72,350,71,72,89
314,72,350,71,72,90
315,72,350,71,72,91
316,72,350,71,72,91
317,72,350,71,72,91
319,72,350,71,72,92
320,72,350,71,72,92
321,72,350,71,72,92
322,72,350,71,72,92
324,72,350,71,72,93
325,72,350,71,72,93
326,72,350,71,72,93
327,72,350,71,72,93
329,72,350,71,72,93
330,72,350,71,72,93
331,72,350,71,72,93
332,72,350,71,72,93
333,72,350,71,72,93
335,72,350,71,72,93
336,72,350,71,72,93
337,72,350,71,72,93
338,72,350,71,72,93
340,72,350,71,72,93
341,72,350,71,72,93
342,72,350,71,72,93
343,72,350,71,72,93
345,72,350,71,72,94
346,72,350,71,72,94
347,72,350,71,72,93
348,72,350,71,72,94
349,72,350,71,72,94
351,72,350,71,72,93
352,72,350,71,72,91
353,72,350,71,72,90
354,72,350,71,72,88
356,72,350,71,72,87
357,72,350,71,72,86
358,72,350,71,72,86
359,72,350,71,72,85
360,72,350,71,72,84
362,72,350,71,72,83
363,72,350,71,72,83
364,72,250,71,72,82
365,72,250,71,72,82
367,72,250,71,72,81
368,72,250,71,72,81
369,72,250,71,72,81
370,72,250,71,72,80
372,72,250,71,72,80
373,72,250,71,72,79
374,72,250,71,72,79
375,72,250,71,72,79
376,72,250,71,72,79
378,72,250,71,72,78
379,72,250,71,72,78
380,72,250,71,72,78
381,72,250,71,72,78
383,72,250,71,72,77
384,72,250,71,72,77
385,72,250,71,72,77
386,72,250,71,72,77
388,72,250,71,72,77
389,72,250,71,72,76
390,72,250,71,72,76
391,72,250,71,72,76
392,72,250,71,72,76
394,72,250,71,72,76
395,72,250,71,72,76
396,72,250,71,72,76
397,72,250,71,72,75
399,72,250,71,72,75
400,72,250,71,72,75
401,72,250,71,72,75
402,72,250,71,72,75
404,72,250,71,72,75
405,72,250,72,72,75
406,72,250,72,72,75
407,72,250,71,72,75
408,72,250,71,86,75
410,72,250,71,89,75
411,72,250,71,90,75
412,72,250,71,91,75
413,72,250,71,92,75
415,72,250,71,92,74
416,72,250,71,92,74
417,72,250,71,93,74
418,72,250,71,93,74
419,72,250,71,93,74
421,72,250,71,93,74
422,72,250,71,93,74
423,72,250,71,93,74
424,72,250,71,94,74
426,72,250,71,94,74
427,72,250,72,94,74
428,72,250,72,94,74
429,72,250,72,94,74
431,72,250,72,94,74
432,72,250,72,93,74
433,72,250,72,91,74
434,72,250,72,89,74
435,72,250,72,88,74
437,72,250,71,87,74
438,72,250,71,86,73
439,72,250,71,85,73
440,72,250,71,84,73
442,72,250,71,83,73
443,72,250,71,82,73
444,72,250,71,82,73
445,72,250,71,81,73
447,72,250,71,81,73
448,72,249,71,80,73
449,72,250,71,79,73
450,72,250,71,79,73
451,72,250,71,79,73
453,72,249,71,78,73
454,72,250,71,78,73
455,72,249,71,77,73
456,72,249,71,77,73
458,72,249,71,77,73
459,72,250,71,76,73
460,72,250,71,76,73
461,72,250,71,76,73
462,72,250,71,76,73
464,72,250,71,75,73
465,72,250,71,75,73
466,72,250,71,75,73
467,72,250,71,75,73
469,72,150,71,75,73
470,72,150,72,75,73
471,72,150,71,75,73
472,72,150,71,75,73
474,72,150,71,74,73
475,72,150,71,74,73
476,72,150,71,74,73
477,72,150,71,74,73
478,72,150,71,74,73
480,72,150,71,74,73
481,72,150,71,74,73
482,72,150,71,73,73
483,72,149,71,73,73
485,72,149,71,73,73
486,72,150,71,73,73
487,72,150,71,73,73
488,72,150,71,73,73
490,72,150,71,73,73
491,72,